mixbench-ocl (v0.04-12-g440a133)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            rusticl
Device:              AMD Radeon Pro WX 3100 (radeonsi, polaris12, LLVM 19.1.7, DRM 3.59, 6.12.13-1-lts)/AMD
Driver version:      24.3.4-arch1.1
Address bits:        64
GPU clock rate:      1219 MHz
Total global mem:    4096 MB
Max allowed buffer:  1024 MB
OpenCL version:      OpenCL 3.0 
Total CUs:           8
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    3.77,    8.90,  35.59,      0.125,    3.12,   10.76,  86.09,      0.500,    0.00,     inf,    inf,     0.250,    1.56,   21.56,  86.25
            1,      0.750,    1.56,   64.36,  85.82,      0.375,    3.14,   32.08,  85.56,      1.500,    0.00,     inf,    inf,     0.750,    1.59,   63.21,  84.28
            2,      1.250,    1.56,  107.32,  85.85,      0.625,    3.14,   53.46,  85.54,      2.500,    0.00,     inf,    inf,     1.250,    1.60,  104.75,  83.80
            3,      1.750,    1.56,  150.16,  85.81,      0.875,    3.78,   62.15,  71.03,      3.500,    0.00,     inf,    inf,     1.750,    1.70,  138.01,  78.86
            4,      2.250,    1.56,  193.48,  85.99,      1.125,    4.64,   65.08,  57.85,      4.500,    0.00,     inf,    inf,     2.250,    1.92,  157.52,  70.01
            5,      2.750,    1.57,  235.78,  85.74,      1.375,    5.50,   67.09,  48.79,      5.500,    0.00,     inf,    inf,     2.750,    2.17,  170.04,  61.83
            6,      3.250,    1.56,  279.68,  86.05,      1.625,    6.36,   68.54,  42.18,      6.500,    0.00,     inf,    inf,     3.250,    2.44,  179.10,  55.11
            7,      3.750,    1.56,  321.62,  85.76,      1.875,    7.23,   69.61,  37.13,      7.500,    0.00,     inf,    inf,     3.750,    2.70,  186.20,  49.65
            8,      4.250,    1.57,  363.90,  85.62,      2.125,    8.09,   70.48,  33.17,      8.500,    0.00,     inf,    inf,     4.250,    2.97,  191.93,  45.16
            9,      4.750,    1.57,  407.30,  85.75,      2.375,    8.96,   71.17,  29.97,      9.500,    0.00,     inf,    inf,     4.750,    3.24,  196.88,  41.45
           10,      5.250,    1.57,  448.29,  85.39,      2.625,    9.82,   71.74,  27.33,     10.500,    0.00,     inf,    inf,     5.250,    3.51,  200.91,  38.27
           11,      5.750,    1.57,  490.19,  85.25,      2.875,   10.68,   72.25,  25.13,     11.500,    0.00,     inf,    inf,     5.750,    3.78,  204.42,  35.55
           12,      6.250,    1.58,  530.17,  84.83,      3.125,   11.55,   72.65,  23.25,     12.500,    0.00,     inf,    inf,     6.250,    4.04,  207.39,  33.18
           13,      6.750,    1.59,  570.97,  84.59,      3.375,   12.41,   73.00,  21.63,     13.500,    0.00,     inf,    inf,     6.750,    4.31,  209.98,  31.11
           14,      7.250,    1.59,  611.29,  84.32,      3.625,   13.27,   73.30,  20.22,     14.500,    0.00,     inf,    inf,     7.250,    4.58,  212.26,  29.28
           15,      7.750,    1.61,  647.85,  83.59,      3.875,   14.14,   73.58,  18.99,     15.500,    0.00,     inf,    inf,     7.750,    4.85,  214.31,  27.65
           16,      8.250,    1.63,  678.49,  82.24,      4.125,   15.00,   73.82,  17.90,     16.500,    0.00,     inf,    inf,     8.250,    5.12,  216.13,  26.20
           17,      8.750,    1.67,  702.26,  80.26,      4.375,   15.86,   74.03,  16.92,     17.500,    0.00,     inf,    inf,     8.750,    5.39,  217.79,  24.89
           18,      9.250,    1.72,  722.21,  78.08,      4.625,   16.88,   73.54,  15.90,     18.500,    0.00,     inf,    inf,     9.250,    5.66,  219.24,  23.70
           20,     10.250,    1.83,  753.58,  73.52,      5.125,   18.45,   74.55,  14.55,     20.500,    0.00,     inf,    inf,    10.250,    6.20,  221.77,  21.64
           22,     11.250,    1.94,  780.32,  69.36,      5.625,   20.18,   74.84,  13.31,     22.500,    0.00,     inf,    inf,    11.250,    6.75,  223.73,  19.89
           24,     12.250,    2.03,  808.12,  65.97,      6.125,   21.90,   75.08,  12.26,     24.500,    0.00,     inf,    inf,    12.250,    7.28,  225.84,  18.44
           28,     14.250,    2.25,  849.53,  59.62,      7.125,   25.35,   75.46,  10.59,     28.500,    0.00,     inf,    inf,    14.250,    8.37,  228.49,  16.03
           32,     16.250,    3.79,  575.17,  35.39,      8.125,   29.15,   74.81,   9.21,     32.500,    0.00,     inf,    inf,    16.250,    9.44,  231.12,  14.22
           40,     20.250,    2.91,  933.19,  46.08,     10.125,   35.94,   75.61,   7.47,     40.500,    0.00,     inf,    inf,    20.250,   11.59,  234.43,  11.58
           48,     24.250,    3.83,  849.33,  35.02,     12.125,   43.09,   75.54,   6.23,     48.500,    0.00,     inf,    inf,    24.250,   13.75,  236.68,   9.76
           56,     28.250,    3.95,  960.67,  34.01,     14.125,   50.56,   74.99,   5.31,     56.500,    0.00,     inf,    inf,    28.250,   15.91,  238.38,   8.44
           64,     32.250,    4.21, 1029.07,  31.91,     16.125,   56.99,   75.95,   4.71,     64.500,    0.00,     inf,    inf,    32.250,   18.07,  239.59,   7.43
           80,     40.250,    5.05, 1068.96,  26.56,     20.125,   71.01,   76.08,   3.78,     80.500,    0.00,     inf,    inf,    40.250,   22.68,  238.18,   5.92
           96,     48.250,    5.92, 1094.42,  22.68,     24.125,   84.76,   76.40,   3.17,     96.500,    0.00,     inf,    inf,    48.250,   26.84,  241.30,   5.00
          128,     64.250,    7.65, 1127.10,  17.54,     32.125,  111.84,   77.11,   2.40,    128.500,    0.00,     inf,    inf,    64.250,   35.64,  241.98,   3.77
          192,     96.250,   21.30,  606.45,   6.30,     48.125,  169.19,   76.36,   1.59,    192.500,    0.00,     inf,    inf,    96.250,   53.26,  242.55,   2.52
          256,    128.250,   28.21,  610.22,   4.76,     64.125,  222.92,   77.22,   1.20,    256.500,    0.00,     inf,    inf,   128.250,   70.66,  243.62,   1.90
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
