mixbench-ocl (v0.04-12-g440a133)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            AMD Accelerated Parallel Processing
Device:              Ellesmere/Advanced Micro Devices, Inc.
Driver version:      3380.4 (PAL,HSAIL)
Address bits:        64
GPU clock rate:      1560 MHz
Total global mem:    8192 MB
Max allowed buffer:  6745 MB
OpenCL version:      OpenCL 2.0 AMD-APP (3380.4)
Total CUs:           36
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->\|/->
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    2.86,   11.72,  46.87,      0.125,    2.28,   14.70, 117.61,      0.500,    1.14,   58.90, 117.80,     0.250,    1.14,   29.44, 117.75
            1,      0.750,    1.14,   88.34, 117.78,      0.375,    1.14,   88.61, 236.30,      1.500,    0.57,  354.25, 236.17,     0.750,    0.57,  177.47, 236.63
            2,      1.250,    0.57,  293.06, 234.45,      0.625,    1.14,  147.15, 235.44,      2.500,    0.57,  593.59, 237.44,     1.250,    0.57,  293.47, 234.78
            3,      1.750,    0.57,  415.16, 237.23,      0.875,    1.14,  205.46, 234.81,      3.500,    0.56,  837.43, 239.26,     1.750,    0.56,  418.35, 239.06
            4,      2.250,    0.56,  536.20, 238.31,      1.125,    1.15,  261.53, 232.47,      4.500,    0.57, 1066.35, 236.97,     2.250,    0.57,  531.07, 236.03
            5,      2.750,    0.57,  648.73, 235.90,      1.375,    1.16,  319.25, 232.18,      5.500,    0.57, 1305.16, 237.30,     2.750,    0.57,  650.55, 236.57
            6,      3.250,    0.56,  774.08, 238.18,      1.625,    1.18,  370.92, 228.26,      6.500,    0.57, 1531.63, 235.64,     3.250,    0.57,  768.84, 236.57
            7,      3.750,    0.56,  894.18, 238.45,      1.875,    1.28,  394.60, 210.45,      7.500,    0.56, 1790.40, 238.72,     3.750,    0.57,  882.64, 235.37
            8,      4.250,    0.57, 1003.14, 236.03,      2.125,    1.42,  401.75, 189.06,      8.500,    0.57, 2007.97, 236.23,     4.250,    0.57,  993.08, 233.67
