mixbench-ocl (v0.04-12-g440a133)
Use "-h" argument to see available options
------------------------ Device specifications ------------------------
Platform:            rusticl
Device:              AMD Radeon RX 590 Series (radeonsi, polaris10, LLVM 18.1.8, DRM 3.54, 6.6.42-1-lts)/AMD
Driver version:      24.1.4-arch1.2
Address bits:        64
GPU clock rate:      1560 MHz
Total global mem:    8192 MB
Max allowed buffer:  2048 MB
OpenCL version:      OpenCL 3.0 
Total CUs:           36
-----------------------------------------------------------------------
Buffer size:            256MB
Workgroup size:         256
Elements per workitem:  8
Workitem fusion degree: 4
Workitem stride:        NDRange
Buffer allocation:      Device allocated
Timer:                  CL event based
Warning:                Half precision computations are not supported
Loading kernel source file...
Precompilation of kernels... [                                 ]\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>\|/>
----------------------------------------------------------------------------- CSV data -----------------------------------------------------------------------------
Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            0,      0.250,    2.86,   11.72,  46.89,      0.125,    3.70,    9.07,  72.56,      0.500,    0.00,     inf,    inf,     0.250,    1.14,   29.45, 117.82
            1,      0.750,    1.14,   88.30, 117.73,      0.375,    1.13,   88.87, 237.00,      1.500,    0.00,     inf,    inf,     0.750,    0.55,  183.26, 244.35
            2,      1.250,    0.55,  302.62, 242.10,      0.625,    1.13,  148.15, 237.03,      2.500,    0.00,     inf,    inf,     1.250,    0.55,  306.51, 245.21
            3,      1.750,    0.55,  423.91, 242.24,      0.875,    1.14,  206.65, 236.17,      3.500,    0.00,     inf,    inf,     1.750,    0.55,  428.24, 244.71
            4,      2.250,    0.55,  545.82, 242.59,      1.125,    1.14,  263.87, 234.55,      4.500,    0.00,     inf,    inf,     2.250,    0.55,  548.35, 243.71
            5,      2.750,    0.55,  667.30, 242.66,      1.375,    1.18,  312.50, 227.27,      5.500,    0.00,     inf,    inf,     2.750,    0.55,  673.34, 244.85
            6,      3.250,    0.55,  788.86, 242.73,      1.625,    1.19,  365.26, 224.78,      6.500,    0.00,     inf,    inf,     3.250,    0.55,  791.84, 243.64
            7,      3.750,    0.55,  907.86, 242.10,      1.875,    1.27,  395.14, 210.74,      7.500,    0.00,     inf,    inf,     3.750,    0.55,  912.60, 243.36
            8,      4.250,    0.56, 1019.78, 239.95,      2.125,    1.42,  401.57, 188.98,      8.500,    0.00,     inf,    inf,     4.250,    0.56, 1021.54, 240.36
